// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 24 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Aleksandar\projects\atomicdb\UnitBenchmark\bin\Release\netcoreapp3.1\bc69bede-6602-418e-820b-9ec13c846cc9
// command took 1.77s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Aleksandar\projects\atomicdb\UnitBenchmark\bin\Release\netcoreapp3.1\bc69bede-6602-418e-820b-9ec13c846cc9
// command took 3.11s and exited with 0
// ***** Done, took 00:00:05 (5.12 sec)   *****
// Found 24 benchmarks:
//   Benchmarks.CreateTable: DefaultJob [TableNumber=10, RowsInTableNumber=10]
//   Benchmarks.InsertIntoTable: DefaultJob [TableNumber=10, RowsInTableNumber=10]
//   Benchmarks.CreateTable: DefaultJob [TableNumber=10, RowsInTableNumber=100]
//   Benchmarks.InsertIntoTable: DefaultJob [TableNumber=10, RowsInTableNumber=100]
//   Benchmarks.CreateTable: DefaultJob [TableNumber=10, RowsInTableNumber=1000]
//   Benchmarks.InsertIntoTable: DefaultJob [TableNumber=10, RowsInTableNumber=1000]
//   Benchmarks.CreateTable: DefaultJob [TableNumber=10, RowsInTableNumber=10000]
//   Benchmarks.InsertIntoTable: DefaultJob [TableNumber=10, RowsInTableNumber=10000]
//   Benchmarks.CreateTable: DefaultJob [TableNumber=100, RowsInTableNumber=10]
//   Benchmarks.InsertIntoTable: DefaultJob [TableNumber=100, RowsInTableNumber=10]
//   Benchmarks.CreateTable: DefaultJob [TableNumber=100, RowsInTableNumber=100]
//   Benchmarks.InsertIntoTable: DefaultJob [TableNumber=100, RowsInTableNumber=100]
//   Benchmarks.CreateTable: DefaultJob [TableNumber=100, RowsInTableNumber=1000]
//   Benchmarks.InsertIntoTable: DefaultJob [TableNumber=100, RowsInTableNumber=1000]
//   Benchmarks.CreateTable: DefaultJob [TableNumber=100, RowsInTableNumber=10000]
//   Benchmarks.InsertIntoTable: DefaultJob [TableNumber=100, RowsInTableNumber=10000]
//   Benchmarks.CreateTable: DefaultJob [TableNumber=1000, RowsInTableNumber=10]
//   Benchmarks.InsertIntoTable: DefaultJob [TableNumber=1000, RowsInTableNumber=10]
//   Benchmarks.CreateTable: DefaultJob [TableNumber=1000, RowsInTableNumber=100]
//   Benchmarks.InsertIntoTable: DefaultJob [TableNumber=1000, RowsInTableNumber=100]
//   Benchmarks.CreateTable: DefaultJob [TableNumber=1000, RowsInTableNumber=1000]
//   Benchmarks.InsertIntoTable: DefaultJob [TableNumber=1000, RowsInTableNumber=1000]
//   Benchmarks.CreateTable: DefaultJob [TableNumber=1000, RowsInTableNumber=10000]
//   Benchmarks.InsertIntoTable: DefaultJob [TableNumber=1000, RowsInTableNumber=10000]

// **************************
// Benchmark: Benchmarks.CreateTable: DefaultJob [TableNumber=10, RowsInTableNumber=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bc69bede-6602-418e-820b-9ec13c846cc9.dll" --benchmarkName "UnitBenchmark.Benchmarks.CreateTable(TableNumber: 10, RowsInTableNumber: 10)" --job "Default" --benchmarkId 0 in C:\Users\Aleksandar\projects\atomicdb\UnitBenchmark\bin\Release\netcoreapp3.1\bc69bede-6602-418e-820b-9ec13c846cc9\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  13: 4096 op, 526062200.00 ns, 128.4332 us/op
WorkloadResult  14: 4096 op, 517512400.00 ns, 126.3458 us/op
WorkloadResult  15: 4096 op, 523398500.00 ns, 127.7828 us/op

// AfterAll
// Benchmark Process 46764 has exited with code 0

Mean = 127.150 μs, StdErr = 0.203 μs (0.16%), N = 15, StdDev = 0.785 μs
Min = 125.866 μs, Q1 = 126.492 μs, Median = 127.462 μs, Q3 = 127.791 μs, Max = 128.433 μs
IQR = 1.300 μs, LowerFence = 124.542 μs, UpperFence = 129.741 μs
ConfidenceInterval = [126.311 μs; 127.989 μs] (CI 99.9%), Margin = 0.839 μs (0.66% of Mean)
Skewness = 0.04, Kurtosis = 1.48, MValue = 2

// **************************
// Benchmark: Benchmarks.InsertIntoTable: DefaultJob [TableNumber=10, RowsInTableNumber=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bc69bede-6602-418e-820b-9ec13c846cc9.dll" --benchmarkName "UnitBenchmark.Benchmarks.InsertIntoTable(TableNumber: 10, RowsInTableNumber: 100)" --job "Default" --benchmarkId 3 in C:\Users\Aleksandar\projects\atomicdb\UnitBenchmark\bin\Release\netcoreapp3.1\bc69bede-6602-418e-820b-9ec13c846cc9\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 280100.00 ns, 280.1000 us/op
WorkloadJitting  1: 1 op, 39586400.00 ns, 39.5864 ms/op

WorkloadPilot    1: 2 op, 1175800.00 ns, 587.9000 us/op
WorkloadPilot    2: 3 op, 1671800.00 ns, 557.2667 us/op
WorkloadPilot    3: 4 op, 2169700.00 ns, 542.4250 us/op
WorkloadPilot    4: 5 op, 2793600.00 ns, 558.7200 us/op
WorkloadPilot    5: 6 op, 3255400.00 ns, 542.5667 us/op
WorkloadPilot    6: 7 op, 3790400.00 ns, 541.4857 us/op
WorkloadPilot    7: 8 op, 4353900.00 ns, 544.2375 us/op
WorkloadPilot    8: 9 op, 4770500.00 ns, 530.0556 us/op
WorkloadPilot    9: 10 op, 5239100.00 ns, 523.9100 us/op
WorkloadPilot   10: 11 op, 5759600.00 ns, 523.6000 us/op
WorkloadPilot   11: 12 op, 6266500.00 ns, 522.2083 us/op
WorkloadPilot   12: 13 op, 6657000.00 ns, 512.0769 us/op
WorkloadPilot   13: 14 op, 7337900.00 ns, 524.1357 us/op
WorkloadPilot   14: 15 op, 7825700.00 ns, 521.7133 us/op
WorkloadPilot   15: 16 op, 8452300.00 ns, 528.2687 us/op
WorkloadPilot   16: 32 op, 19334000.00 ns, 604.1875 us/op
WorkloadPilot   17: 64 op, 32749100.00 ns, 511.7047 us/op
WorkloadPilot   18: 128 op, 66942200.00 ns, 522.9859 us/op
WorkloadPilot   19: 256 op, 132855500.00 ns, 518.9668 us/op
WorkloadPilot   20: 512 op, 225638400.00 ns, 440.7000 us/op
WorkloadPilot   21: 1024 op, 420905000.00 ns, 411.0400 us/op
WorkloadPilot   22: 2048 op, 773542700.00 ns, 377.7064 us/op

WorkloadWarmup   1: 2048 op, 773031200.00 ns, 377.4566 us/op
WorkloadWarmup   2: 2048 op, 769992000.00 ns, 375.9727 us/op
WorkloadWarmup   3: 2048 op, 783116700.00 ns, 382.3812 us/op
WorkloadWarmup   4: 2048 op, 781827700.00 ns, 381.7518 us/op
WorkloadWarmup   5: 2048 op, 893332700.00 ns, 436.1976 us/op
WorkloadWarmup   6: 2048 op, 790548100.00 ns, 386.0098 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 768627700.00 ns, 375.3065 us/op
WorkloadActual   2: 2048 op, 768412600.00 ns, 375.2015 us/op
WorkloadActual   3: 2048 op, 783934400.00 ns, 382.7805 us/op
WorkloadActual   4: 2048 op, 773943300.00 ns, 377.9020 us/op
WorkloadActual   5: 2048 op, 772358600.00 ns, 377.1282 us/op
WorkloadActual   6: 2048 op, 848986300.00 ns, 414.5441 us/op
WorkloadActual   7: 2048 op, 788475300.00 ns, 384.9977 us/op
WorkloadActual   8: 2048 op, 774598000.00 ns, 378.2217 us/op
WorkloadActual   9: 2048 op, 769600300.00 ns, 375.7814 us/op
WorkloadActual  10: 2048 op, 770242600.00 ns, 376.0950 us/op
WorkloadActual  11: 2048 op, 771904200.00 ns, 376.9063 us/op
WorkloadActual  12: 2048 op, 783134800.00 ns, 382.3900 us/op
WorkloadActual  13: 2048 op, 787563900.00 ns, 384.5527 us/op
WorkloadActual  14: 2048 op, 770798000.00 ns, 376.3662 us/op
WorkloadActual  15: 2048 op, 780230700.00 ns, 380.9720 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 768627700.00 ns, 375.3065 us/op
WorkloadResult   2: 2048 op, 768412600.00 ns, 375.2015 us/op
WorkloadResult   3: 2048 op, 783934400.00 ns, 382.7805 us/op
WorkloadResult   4: 2048 op, 773943300.00 ns, 377.9020 us/op
WorkloadResult   5: 2048 op, 772358600.00 ns, 377.1282 us/op
WorkloadResult   6: 2048 op, 788475300.00 ns, 384.9977 us/op
WorkloadResult   7: 2048 op, 774598000.00 ns, 378.2217 us/op
WorkloadResult   8: 2048 op, 769600300.00 ns, 375.7814 us/op
WorkloadResult   9: 2048 op, 770242600.00 ns, 376.0950 us/op
WorkloadResult  10: 2048 op, 771904200.00 ns, 376.9063 us/op
WorkloadResult  11: 2048 op, 783134800.00 ns, 382.3900 us/op
WorkloadResult  12: 2048 op, 787563900.00 ns, 384.5527 us/op
WorkloadResult  13: 2048 op, 770798000.00 ns, 376.3662 us/op
WorkloadResult  14: 2048 op, 780230700.00 ns, 380.9720 us/op

// AfterAll
// Benchmark Process 41596 has exited with code 0

Mean = 378.900 μs, StdErr = 0.937 μs (0.25%), N = 14, StdDev = 3.507 μs
Min = 375.201 μs, Q1 = 376.163 μs, Median = 377.515 μs, Q3 = 382.036 μs, Max = 384.998 μs
IQR = 5.873 μs, LowerFence = 367.354 μs, UpperFence = 390.845 μs
ConfidenceInterval = [374.945 μs; 382.856 μs] (CI 99.9%), Margin = 3.956 μs (1.04% of Mean)
Skewness = 0.56, Kurtosis = 1.59, MValue = 2

// **************************
// Benchmark: Benchmarks.CreateTable: DefaultJob [TableNumber=10, RowsInTableNumber=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bc69bede-6602-418e-820b-9ec13c846cc9.dll" --benchmarkName "UnitBenchmark.Benchmarks.CreateTable(TableNumber: 10, RowsInTableNumber: 1000)" --job "Default" --benchmarkId 4 in C:\Users\Aleksandar\projects\atomicdb\UnitBenchmark\bin\Release\netcoreapp3.1\bc69bede-6602-418e-820b-9ec13c846cc9\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 286300.00 ns, 286.3000 us/op
WorkloadJitting  1: 1 op, 29483500.00 ns, 29.4835 ms/op

OverheadJitting  2: 16 op, 272400.00 ns, 17.0250 us/op
WorkloadJitting  2: 16 op, 4307800.00 ns, 269.2375 us/op

WorkloadPilot    1: 16 op, 3104000.00 ns, 194.0000 us/op
WorkloadPilot    2: 32 op, 6281100.00 ns, 196.2844 us/op
WorkloadPilot    3: 64 op, 12550000.00 ns, 196.0938 us/op
WorkloadPilot    4: 128 op, 24888200.00 ns, 194.4391 us/op
WorkloadPilot    5: 256 op, 49768800.00 ns, 194.4094 us/op
WorkloadPilot    6: 512 op, 100259400.00 ns, 195.8191 us/op
WorkloadPilot    7: 1024 op, 187893200.00 ns, 183.4895 us/op
WorkloadPilot    8: 2048 op, 272902100.00 ns, 133.2530 us/op
WorkloadPilot    9: 4096 op, 520664800.00 ns, 127.1154 us/op

OverheadWarmup   1: 4096 op, 11200.00 ns, 2.7344 ns/op
OverheadWarmup   2: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadWarmup   3: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadWarmup   4: 4096 op, 9900.00 ns, 2.4170 ns/op
OverheadWarmup   5: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadWarmup   6: 4096 op, 7800.00 ns, 1.9043 ns/op
OverheadWarmup   7: 4096 op, 7900.00 ns, 1.9287 ns/op

OverheadActual   1: 4096 op, 9900.00 ns, 2.4170 ns/op
OverheadActual   2: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadActual   3: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadActual   4: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadActual   5: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadActual   6: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadActual   7: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadActual   8: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadActual   9: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadActual  10: 4096 op, 9900.00 ns, 2.4170 ns/op
OverheadActual  11: 4096 op, 7800.00 ns, 1.9043 ns/op
OverheadActual  12: 4096 op, 7800.00 ns, 1.9043 ns/op
OverheadActual  13: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadActual  14: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadActual  15: 4096 op, 7900.00 ns, 1.9287 ns/op

WorkloadWarmup   1: 4096 op, 515059700.00 ns, 125.7470 us/op
WorkloadWarmup   2: 4096 op, 513800800.00 ns, 125.4396 us/op
WorkloadWarmup   3: 4096 op, 510947800.00 ns, 124.7431 us/op
WorkloadWarmup   4: 4096 op, 525228700.00 ns, 128.2297 us/op
WorkloadWarmup   5: 4096 op, 515678500.00 ns, 125.8981 us/op
WorkloadWarmup   6: 4096 op, 513569600.00 ns, 125.3832 us/op
WorkloadWarmup   7: 4096 op, 525040800.00 ns, 128.1838 us/op
WorkloadWarmup   8: 4096 op, 517928700.00 ns, 126.4474 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 514164900.00 ns, 125.5285 us/op
WorkloadActual   2: 4096 op, 515282300.00 ns, 125.8013 us/op
WorkloadActual   3: 4096 op, 522271000.00 ns, 127.5076 us/op
WorkloadActual   4: 4096 op, 514555200.00 ns, 125.6238 us/op
WorkloadActual   5: 4096 op, 517694300.00 ns, 126.3902 us/op
WorkloadActual   6: 4096 op, 513804700.00 ns, 125.4406 us/op
WorkloadActual   7: 4096 op, 515486900.00 ns, 125.8513 us/op
WorkloadActual   8: 4096 op, 513278400.00 ns, 125.3121 us/op
WorkloadActual   9: 4096 op, 517299500.00 ns, 126.2938 us/op
WorkloadActual  10: 4096 op, 529129400.00 ns, 129.1820 us/op
WorkloadActual  11: 4096 op, 524441400.00 ns, 128.0375 us/op
WorkloadActual  12: 4096 op, 517600300.00 ns, 126.3673 us/op
WorkloadActual  13: 4096 op, 529031600.00 ns, 129.1581 us/op
WorkloadActual  14: 4096 op, 523529600.00 ns, 127.8148 us/op
WorkloadActual  15: 4096 op, 523394400.00 ns, 127.7818 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 514157000.00 ns, 125.5266 us/op
WorkloadResult   2: 4096 op, 515274400.00 ns, 125.7994 us/op
WorkloadResult   3: 4096 op, 522263100.00 ns, 127.5056 us/op
WorkloadResult   4: 4096 op, 514547300.00 ns, 125.6219 us/op
WorkloadResult   5: 4096 op, 517686400.00 ns, 126.3883 us/op
WorkloadResult   6: 4096 op, 513796800.00 ns, 125.4387 us/op
WorkloadResult   7: 4096 op, 515479000.00 ns, 125.8494 us/op
WorkloadResult   8: 4096 op, 513270500.00 ns, 125.3102 us/op
WorkloadResult   9: 4096 op, 517291600.00 ns, 126.2919 us/op
WorkloadResult  10: 4096 op, 529121500.00 ns, 129.1801 us/op
WorkloadResult  11: 4096 op, 524433500.00 ns, 128.0355 us/op
WorkloadResult  12: 4096 op, 517592400.00 ns, 126.3653 us/op
WorkloadResult  13: 4096 op, 529023700.00 ns, 129.1562 us/op
WorkloadResult  14: 4096 op, 523521700.00 ns, 127.8129 us/op
WorkloadResult  15: 4096 op, 523386500.00 ns, 127.7799 us/op

// AfterAll
// Benchmark Process 7272 has exited with code 0

Mean = 126.804 μs, StdErr = 0.344 μs (0.27%), N = 15, StdDev = 1.332 μs
Min = 125.310 μs, Q1 = 125.711 μs, Median = 126.365 μs, Q3 = 127.796 μs, Max = 129.180 μs
IQR = 2.086 μs, LowerFence = 122.582 μs, UpperFence = 130.925 μs
ConfidenceInterval = [125.380 μs; 128.228 μs] (CI 99.9%), Margin = 1.424 μs (1.12% of Mean)
Skewness = 0.53, Kurtosis = 1.74, MValue = 2

// **************************
// Benchmark: Benchmarks.InsertIntoTable: DefaultJob [TableNumber=10, RowsInTableNumber=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bc69bede-6602-418e-820b-9ec13c846cc9.dll" --benchmarkName "UnitBenchmark.Benchmarks.InsertIntoTable(TableNumber: 10, RowsInTableNumber: 1000)" --job "Default" --benchmarkId 5 in C:\Users\Aleksandar\projects\atomicdb\UnitBenchmark\bin\Release\netcoreapp3.1\bc69bede-6602-418e-820b-9ec13c846cc9\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 303300.00 ns, 303.3000 us/op
WorkloadJitting  1: 1 op, 51275100.00 ns, 51.2751 ms/op

WorkloadPilot    1: 2 op, 22381100.00 ns, 11.1905 ms/op
WorkloadPilot    2: 3 op, 33697200.00 ns, 11.2324 ms/op
WorkloadPilot    3: 4 op, 45407900.00 ns, 11.3520 ms/op
WorkloadPilot    4: 5 op, 57579000.00 ns, 11.5158 ms/op
WorkloadPilot    5: 6 op, 60855200.00 ns, 10.1425 ms/op
WorkloadPilot    6: 7 op, 71761000.00 ns, 10.2516 ms/op
WorkloadPilot    7: 8 op, 80749900.00 ns, 10.0937 ms/op
WorkloadPilot    8: 9 op, 90466900.00 ns, 10.0519 ms/op
WorkloadPilot    9: 10 op, 100621000.00 ns, 10.0621 ms/op
WorkloadPilot   10: 11 op, 110033500.00 ns, 10.0030 ms/op
WorkloadPilot   11: 12 op, 116126300.00 ns, 9.6772 ms/op
WorkloadPilot   12: 13 op, 124149100.00 ns, 9.5499 ms/op
WorkloadPilot   13: 14 op, 132560700.00 ns, 9.4686 ms/op
WorkloadPilot   14: 15 op, 141755900.00 ns, 9.4504 ms/op
WorkloadPilot   15: 16 op, 150999800.00 ns, 9.4375 ms/op
WorkloadPilot   16: 32 op, 297694700.00 ns, 9.3030 ms/op
WorkloadPilot   17: 64 op, 593592900.00 ns, 9.2749 ms/op

WorkloadWarmup   1: 64 op, 609228500.00 ns, 9.5192 ms/op
WorkloadWarmup   2: 64 op, 601822200.00 ns, 9.4035 ms/op
WorkloadWarmup   3: 64 op, 594948900.00 ns, 9.2961 ms/op
WorkloadWarmup   4: 64 op, 595459900.00 ns, 9.3041 ms/op
WorkloadWarmup   5: 64 op, 593319300.00 ns, 9.2706 ms/op
WorkloadWarmup   6: 64 op, 592467900.00 ns, 9.2573 ms/op
WorkloadWarmup   7: 64 op, 595364100.00 ns, 9.3026 ms/op
WorkloadWarmup   8: 64 op, 593957900.00 ns, 9.2806 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 594571500.00 ns, 9.2902 ms/op
WorkloadActual   2: 64 op, 594201600.00 ns, 9.2844 ms/op
WorkloadActual   3: 64 op, 617272900.00 ns, 9.6449 ms/op
WorkloadActual   4: 64 op, 594200100.00 ns, 9.2844 ms/op
WorkloadActual   5: 64 op, 601905400.00 ns, 9.4048 ms/op
WorkloadActual   6: 64 op, 600234700.00 ns, 9.3787 ms/op
WorkloadActual   7: 64 op, 598745500.00 ns, 9.3554 ms/op
WorkloadActual   8: 64 op, 597317300.00 ns, 9.3331 ms/op
WorkloadActual   9: 64 op, 595224800.00 ns, 9.3004 ms/op
WorkloadActual  10: 64 op, 592684900.00 ns, 9.2607 ms/op
WorkloadActual  11: 64 op, 596748400.00 ns, 9.3242 ms/op
WorkloadActual  12: 64 op, 599417200.00 ns, 9.3659 ms/op
WorkloadActual  13: 64 op, 603992700.00 ns, 9.4374 ms/op
WorkloadActual  14: 64 op, 596686500.00 ns, 9.3232 ms/op
WorkloadActual  15: 64 op, 591125200.00 ns, 9.2363 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 594571500.00 ns, 9.2902 ms/op
WorkloadResult   2: 64 op, 594201600.00 ns, 9.2844 ms/op
WorkloadResult   3: 64 op, 594200100.00 ns, 9.2844 ms/op
WorkloadResult   4: 64 op, 601905400.00 ns, 9.4048 ms/op
WorkloadResult   5: 64 op, 600234700.00 ns, 9.3787 ms/op
WorkloadResult   6: 64 op, 598745500.00 ns, 9.3554 ms/op
WorkloadResult   7: 64 op, 597317300.00 ns, 9.3331 ms/op
WorkloadResult   8: 64 op, 595224800.00 ns, 9.3004 ms/op
WorkloadResult   9: 64 op, 592684900.00 ns, 9.2607 ms/op
WorkloadResult  10: 64 op, 596748400.00 ns, 9.3242 ms/op
WorkloadResult  11: 64 op, 599417200.00 ns, 9.3659 ms/op
WorkloadResult  12: 64 op, 603992700.00 ns, 9.4374 ms/op
WorkloadResult  13: 64 op, 596686500.00 ns, 9.3232 ms/op
WorkloadResult  14: 64 op, 591125200.00 ns, 9.2363 ms/op

// AfterAll
// Benchmark Process 46232 has exited with code 0

Mean = 9.327 ms, StdErr = 0.015 ms (0.16%), N = 14, StdDev = 0.057 ms
Min = 9.236 ms, Q1 = 9.286 ms, Median = 9.324 ms, Q3 = 9.363 ms, Max = 9.437 ms
IQR = 0.077 ms, LowerFence = 9.170 ms, UpperFence = 9.479 ms
ConfidenceInterval = [9.263 ms; 9.391 ms] (CI 99.9%), Margin = 0.064 ms (0.68% of Mean)
Skewness = 0.3, Kurtosis = 2.03, MValue = 2

// **************************
// Benchmark: Benchmarks.CreateTable: DefaultJob [TableNumber=10, RowsInTableNumber=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bc69bede-6602-418e-820b-9ec13c846cc9.dll" --benchmarkName "UnitBenchmark.Benchmarks.CreateTable(TableNumber: 10, RowsInTableNumber: 10000)" --job "Default" --benchmarkId 6 in C:\Users\Aleksandar\projects\atomicdb\UnitBenchmark\bin\Release\netcoreapp3.1\bc69bede-6602-418e-820b-9ec13c846cc9\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 284300.00 ns, 284.3000 us/op
WorkloadJitting  1: 1 op, 29701100.00 ns, 29.7011 ms/op

OverheadJitting  2: 16 op, 275400.00 ns, 17.2125 us/op
WorkloadJitting  2: 16 op, 4490700.00 ns, 280.6687 us/op

WorkloadPilot    1: 16 op, 3539000.00 ns, 221.1875 us/op
WorkloadPilot    2: 32 op, 6723900.00 ns, 210.1219 us/op
WorkloadPilot    3: 64 op, 12951000.00 ns, 202.3594 us/op
WorkloadPilot    4: 128 op, 24104700.00 ns, 188.3180 us/op
WorkloadPilot    5: 256 op, 48131300.00 ns, 188.0129 us/op
WorkloadPilot    6: 512 op, 99001900.00 ns, 193.3631 us/op
WorkloadPilot    7: 1024 op, 191333000.00 ns, 186.8486 us/op
WorkloadPilot    8: 2048 op, 272798900.00 ns, 133.2026 us/op
WorkloadPilot    9: 4096 op, 516208200.00 ns, 126.0274 us/op

OverheadWarmup   1: 4096 op, 12600.00 ns, 3.0762 ns/op
OverheadWarmup   2: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadWarmup   3: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadWarmup   4: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadWarmup   5: 4096 op, 9600.00 ns, 2.3438 ns/op
OverheadWarmup   6: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadWarmup   7: 4096 op, 7900.00 ns, 1.9287 ns/op

OverheadActual   1: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadActual   2: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadActual   3: 4096 op, 11700.00 ns, 2.8564 ns/op
OverheadActual   4: 4096 op, 7800.00 ns, 1.9043 ns/op
OverheadActual   5: 4096 op, 8300.00 ns, 2.0264 ns/op
OverheadActual   6: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadActual   7: 4096 op, 12200.00 ns, 2.9785 ns/op
OverheadActual   8: 4096 op, 11300.00 ns, 2.7588 ns/op
OverheadActual   9: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadActual  10: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadActual  11: 4096 op, 7800.00 ns, 1.9043 ns/op
OverheadActual  12: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadActual  13: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadActual  14: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadActual  15: 4096 op, 8000.00 ns, 1.9531 ns/op

WorkloadWarmup   1: 4096 op, 509944400.00 ns, 124.4981 us/op
WorkloadWarmup   2: 4096 op, 525598400.00 ns, 128.3199 us/op
WorkloadWarmup   3: 4096 op, 506970900.00 ns, 123.7722 us/op
WorkloadWarmup   4: 4096 op, 517640400.00 ns, 126.3771 us/op
WorkloadWarmup   5: 4096 op, 509373900.00 ns, 124.3589 us/op
WorkloadWarmup   6: 4096 op, 529762300.00 ns, 129.3365 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 515598400.00 ns, 125.8785 us/op
WorkloadActual   2: 4096 op, 518496100.00 ns, 126.5860 us/op
WorkloadActual   3: 4096 op, 519061200.00 ns, 126.7239 us/op
WorkloadActual   4: 4096 op, 518477700.00 ns, 126.5815 us/op
WorkloadActual   5: 4096 op, 524711200.00 ns, 128.1033 us/op
WorkloadActual   6: 4096 op, 521283700.00 ns, 127.2665 us/op
WorkloadActual   7: 4096 op, 513241300.00 ns, 125.3031 us/op
WorkloadActual   8: 4096 op, 518540000.00 ns, 126.5967 us/op
WorkloadActual   9: 4096 op, 513450700.00 ns, 125.3542 us/op
WorkloadActual  10: 4096 op, 512164900.00 ns, 125.0403 us/op
WorkloadActual  11: 4096 op, 513262600.00 ns, 125.3083 us/op
WorkloadActual  12: 4096 op, 514647100.00 ns, 125.6463 us/op
WorkloadActual  13: 4096 op, 515121000.00 ns, 125.7620 us/op
WorkloadActual  14: 4096 op, 508889200.00 ns, 124.2405 us/op
WorkloadActual  15: 4096 op, 528330100.00 ns, 128.9868 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 515590400.00 ns, 125.8766 us/op
WorkloadResult   2: 4096 op, 518488100.00 ns, 126.5840 us/op
WorkloadResult   3: 4096 op, 519053200.00 ns, 126.7220 us/op
WorkloadResult   4: 4096 op, 518469700.00 ns, 126.5795 us/op
WorkloadResult   5: 4096 op, 524703200.00 ns, 128.1014 us/op
WorkloadResult   6: 4096 op, 521275700.00 ns, 127.2646 us/op
WorkloadResult   7: 4096 op, 513233300.00 ns, 125.3011 us/op
WorkloadResult   8: 4096 op, 518532000.00 ns, 126.5947 us/op
WorkloadResult   9: 4096 op, 513442700.00 ns, 125.3522 us/op
WorkloadResult  10: 4096 op, 512156900.00 ns, 125.0383 us/op
WorkloadResult  11: 4096 op, 513254600.00 ns, 125.3063 us/op
WorkloadResult  12: 4096 op, 514639100.00 ns, 125.6443 us/op
WorkloadResult  13: 4096 op, 515113000.00 ns, 125.7600 us/op
